kʷan55 kʷan55 tseoi55 kɐu55(kʰɐu55)
tsʰa55(tsʰai55,tsʰi55,tsʰɔ55) tsʰi21(tʰɔ21) kei55(kei22,kʰei21) jy13
tsi55 tsʰi21(tsi35) jy55(jy21,wu55) kʷɐi55(kʷɐi22,kʷʰɐi33)
jyn13(jyn22) suŋ33 jy55(jy21) jɛ13
tsim55 mɔŋ21(mɔŋ22) fɐt55 kɐp22(kʰɐp22)
jɐp55 tʰɐi33 jy21 jy13(jy22)
jin55(jin33) jin55(jin33) jy55(jy21,wu55) fei55
kit33(kʰit33) tsi55 hɔŋ21(kʰɔŋ33) tsi55
tsi55 tsʰi21(tsi35) jy55(jy21,wu55) kʷɐi55(kʷɐi22,kʷʰɐi33)
jyn13(jyn22) jy55(jy21) tsʰœŋ55(tsœŋ55,tsœŋ33) tsi55
tsim55 mɔŋ21(mɔŋ22) fɐt55 kɐp22(kʰɐp22)
tsʰy13 lap22(lɐp22) ji13 jɐp55
jin55(jin33) jin55(jin33) jy55(jy21,wu55) fei55
ha13(ha22) sœŋ13(sœŋ22) kei55(kei22,kʰei21) jɐm55
tsi55 tsʰi21(tsi35) jy55(jy21,wu55) kʷɐi55(kʷɐi22,kʷʰɐi33)
jyn13(jyn22) suŋ33 jy55(jy21) na55(nam21)
tsim55 mɔŋ21(mɔŋ22) fɐt55 kɐp22(kʰɐp22)
sɐt22 lou21(lou22) ŋɔ13 sɐm55
tsuŋ22 si22(tsi55) jɐm21(jɐm22) tsɛk33(tsi35)
kei55(kei22,kʰei21) sɐm55 tsʰɔi33(sɐk55) jyn55
tsuŋ55 wɐn55 tsʰɛ35(tsʰeoi55,tsʰeoi35,tsʰou21,tseoi55) wɐi22
suk22 sɐn22 kei55(kei22,kʰei21) kyn55(jyn21,kʰin21,sɐn55)
sin55(sin33) kʷɐn55 tsi55 si55(si33,sɔi55)
ji13 juk55 kʷa35 jɐn21
jɐt22(mik22) kei55(keoi55) jyt22 tsy55
tsiu33 lɐm21(lɐm22) ha13(ha22) tʰou35
ɔi35(nai13) jy21 tsi55 jɐn21 hɐi21
sɐi22 pɐt55(fɐu35) ku35 tsʰy35(tsʰy33,sy33)
wu21 nɐŋ21(nɔi22,tʰɔi21) jɐu13(jɐu22) tɛŋ22(tiŋ33,tiŋ22)
niŋ21(niŋ22) pɐt55(fɐu35) ŋɔ13 ku33
jɐt22(mik22) kei55(keoi55) jyt22 tsy55
ha13(ha22) tʰou35 si22 mɐk22(mou22)
ɔi35(nai13) jy21 tsi55 jɐn21 hɐi21
sɐi22 pɐt55(fɐu35) sœŋ55(sœŋ33) hou35(hou33)
wu21 nɐŋ21(nɔi22,tʰɔi21) jɐu13(jɐu22) tɛŋ22(tiŋ33,tiŋ22)
niŋ21(niŋ22) pɐt55(fɐu35) ŋɔ13 pou33
jɐt22(mik22) kei55(keoi55) jyt22 tsy55
tsʰeot55 tsi22 tuŋ55 fɔŋ55
ɔi35(nai13) jy21 tsi55 jɐn21 hɐi21
tɐk55 jɐm55 mɔ21(mou21) lœŋ21
wu21 nɐŋ21(nɔi22,tʰɔi21) jɐu13(jɐu22) tɛŋ22(tiŋ33,tiŋ22)
pei35(pʰɐi33) ja13 hɐk55(hɔ35) mɔŋ21(mɔŋ22)
jɐt22(mik22) kei55(keoi55) jyt22 tsy55
tuŋ55 fɔŋ55 tsi22 tsʰeot55
fu35(fu22) hɐi21 mɐu21(mou13) hɐi21
tsʰuk55 ŋɔ13 pɐt55(fɐu35) tsʰyt33(tseot55)
wu21 nɐŋ21(nɔi22,tʰɔi21) jɐu13(jɐu22) tɛŋ22(tiŋ33,tiŋ22)
pou33 ŋɔ13 pɐt55(fɐu35) seot22
tsuŋ55 fuŋ55(fuŋ33) tsʰɛ35(tsʰeoi55,tsʰeoi35,tsʰou21,tseoi55) pou22(puk22)
ku33 ŋɔ13 tsɐk55 siu33
jœk22 lɔŋ21(lɔŋ22) siu33 ŋou21(ŋou22)
tsuŋ55(tsuŋ33) sɐm55 si22 tou22
tsuŋ55 fuŋ55(fuŋ33) tsʰɛ35(tsʰeoi55,tsʰeoi35,tsʰou21,tseoi55) lei21(mai21,mɐi21)
wɐi22 jin21 hɐŋ35(hɔi35) lɐi21(lɔi21,lɔi22)
mɔk22(mou22) wɔŋ13 mɔk22(mou22) lɐi21(lɔi21,lɔi22)
jɐu21 jɐu21 ŋɔ13 si55(si33,sɔi55)
tsuŋ55 fuŋ55(fuŋ33) tsʰɛ35(tsʰeoi55,tsʰeoi35,tsʰou21,tseoi55) ɐi33(ŋɐi33)
pɐt55(fɐu35) jɐt22(mik22) jɐu13(jɐu22) ɐi33(ŋɐi33)
ŋ̩22 jin21 pɐt55(fɐu35) mei22
jyn22 jin21 tsɐk55 tɐi33(tʰɐi33)
ɐi33(ŋɐi33) ɐi33(ŋɐi33) kei55(kei22,kʰei21) ɐm55(jɐm55,jɐm33)
fui55(wɐi35) fui55(wɐi35) kei55(kei22,kʰei21) -
ŋ̩22 jin21 pɐt55(fɐu35) mei22
jyn22 jin21 tsɐk55 wai21
kik55 ku35 kei55(kei22,kʰei21) tʰɔŋ55(tʰɔŋ21)
juŋ35(juŋ13) jœk33(jœk22,tʰik55) juŋ22 piŋ55
tʰou35 kʷɔk33 sɛŋ21(siŋ21) tsʰou21
ŋɔ13 tuk22 na55(nam21) haŋ21(hɐŋ21,hɐŋ22,hɔŋ21,hɔŋ22)
tsʰuŋ55(tsʰuŋ21,suŋ55,tsuŋ55,tsuŋ33,tsuŋ22) seon33(syn55) tsʰi21(tsi35) tsuŋ22
pʰɛŋ21(pʰiŋ21) tsʰɐn21(tsɐn22) jy21(jy13,jy22) suŋ33
pɐt55(fɐu35) ŋɔ13 ji13 kʷɐi55(kʷɐi22,kʷʰɐi33)
jɐu55 sɐm55 jɐu13(jɐu22) tsʰuŋ55
jyn21(wun21) kei55(keoi55) jyn21(wun21) tsʰy35(tsʰy33,sy33)
jyn21(wun21) sɔŋ55(sɔŋ33) kei55(kei22,kʰei21) ma13
jy55(jy21) ji13 kʰɐu21 tsi55
jy55(jy21) lɐm21 tsi55 ha13(ha22)
sei35(si35) saŋ55(sɐŋ55) hɐt55(kʰɐi35,kʰɐi33,kʰit33,sit33) fut33
jy21(jy13,jy22) tsʰi21(tsi35) tsʰiŋ21(sɛŋ21,siŋ21) jyt22(seoi33,syt33)
tsɐp55 tsʰi21(tsi35) tsi55 sɐu35
jy21(jy13,jy22) tsʰi21(tsi35) kai55(hai21) lou13
jy55(jy21) tsɛ55 fut33 hɐi21
pɐt55(fɐu35) ŋɔ13 kʰut33(wut22) hɐi21
jy55(jy21) tsɛ55 hyn33(seon55) hɐi21
pɐt55(fɐu35) ŋɔ13 sɐn55(seon33) hɐi21
hɔi35(ŋɔi35) fuŋ55(fuŋ33) tsi22 na55(nam21)
tsʰeoi55(tsʰeoi33) pei35 kik55(kʰik55) sɐm55
kik55(kʰik55) sɐm55 ou35(jiu55,jiu35) ou35(jiu55,jiu35)
mɐu21(mou13) si22(tsi55) kʰeoi21 lou21(lou22)
hɔi35(ŋɔi35) fuŋ55(fuŋ33) tsi22 na55(nam21)
tsʰeoi55(tsʰeoi33) pei35 kik55(kʰik55) sɐn55
mɐu21(mou13) si22(tsi55) siŋ33 sin22
ŋɔ13 mɔ21(mou21) lim55(liŋ55,liŋ21,liŋ13,liŋ22) jɐn21
jyn21(wun21) jɐu13(jɐu22) hɔn21 tsʰyn21
tsɔi22 seon33(tseon33) tsi55 ha13(ha22)
jɐu13(jɐu22) tsʰi21(tsi35) tsʰɐt55 jɐn21
mɐu21(mou13) si22(tsi55) lou21(lou22) fu35
jin13(jin22) wun35(wun13) wɔŋ21 tiu35(niu13)
tsɔi35(tsɔi33) hou35(hou33) kei55(kei22,kʰei21) jɐm55
jɐu13(jɐu22) tsʰi21(tsi35) tsʰɐt55 jɐn21
mɔk22(mou22) wɐi33 mɐu21(mou13) sɐm55
huŋ21 tsi22 jy55(jy21) fei55
jɐi22(sit33) jɐi22(sit33) kei55(kei22,kʰei21) jy13
ŋɔ13 tsi55 wai21 ji13
tsi22 tɔi22(ji21,tʰɔi13) ji55 tsɔ35
huŋ21 tsi22 jy55(jy21) fei55
ha13(ha22) sœŋ13(sœŋ22) kei55(kei22,kʰei21) jɐm55
tsin35 ji13 kʷɐn55 tsʰi21(tsi35)
sɐt22 lou21(lou22) ŋɔ13 sɐm55
tsim55 pei35 jɐt22(mik22) jyt22
jɐu21 jɐu21 ŋɔ13 si55(si33,sɔi55)
tou33(tou22) tsi55 wɐn21 jyn13(jyn22)
hɔt33(hɔt22) wɐn21 nɐŋ21(nɔi22,tʰɔi21) lɐi21(lɔi21,lɔi22)
pak33(mɐk22) ji13 kʷɐn55 tsʰi21(tsi35)
pɐt55(fɐu35) tsi55(tsi33) tɐk55 haŋ21(hɐŋ21,hɐŋ22,hɔŋ21,hɔŋ22)
pɐt55(fɐu35) kei22(tsi33) pɐt55(fɐu35) kʰɐu21
hɔ21(hɔ22) juŋ22 pɐt55(fɐu35) tsʰɔŋ21(tsɔŋ55,tsɔŋ22)
pʰau21 jɐu13(jɐu22) fu35 jip22(sip33)
tsɐi35(tsɐi33) jɐu13(jɐu22) sɐm55 sip33
sɐm55 tsɐk55 lai33(lai22,lɐi22)
tsʰin35(tsin55) tsɐk55 kɐi22(hei33,kʰit33)
jɐu13(jɐu22) mei21(nei21) tsɐi35(tsɐi33) jiŋ21
jɐu13(jɐu22) jiu22 tsi22 miŋ21
tsɐi35(tsɐi33) jiŋ21 pɐt55(fɐu35) jy21 kʷɐi35
tsi22 miŋ21 kʰɐu21 hei35 mau13(mɐu13)
juŋ55 juŋ55 miŋ21 ŋan22
juk55 jɐt22(mik22) tsʰi35 tan35(tan33)
si22 jy21 kʷɐi55(kʷɐi22,kʷʰɐi33) tsʰɐi55(tsʰɐi33)
tɔi22(tʰɔi13) piŋ55(jiŋ21) mei22 pʰun33
tsiu55 tsiu55 tsɐu55 tsʰi21(tsi35)
jɐn21 sip33 jœŋ13(ŋɔŋ21) fɐu35(pʰei35,pʰei13)
jɐn21 sip33 jœŋ13(ŋɔŋ21) fɐu35(pʰei35,pʰei13)
jœŋ13(ŋɔŋ21) seoi55 ŋɔ13 jɐu13
tsap22(tsɐp22) tsap22(tsɐp22) kuk55(juk22,luk22) fuŋ55(fuŋ33)
ji13 ɐm55(jɐm55,jɐm33) ji13 jy13(jy22)
maŋ13(mɐn13,min13) min13 tʰuŋ21 sɐm55
pɐt55(fɐu35) ji21 jɐu13(jɐu22) nou22
tsʰɔi35(tsʰɔi33) fuŋ55(fuŋ33) tsʰɔi35(tsʰɔi33) fei55(fei35)
mɔ21(mou21) ji13 ha13(ha22) tʰɐi35
tɐk55 jɐm55 mɔk22(mou22) wɐi21
kɐp22(kʰɐp22) ji13 tʰuŋ21 sei35(si35)
haŋ21(hɐŋ21,hɐŋ22,hɔŋ21,hɔŋ22) tou33(tou22) tsʰi21(tsi33,tsi22) tsʰi21(tsi33,tsi22)
tsuŋ55(tsuŋ33) sɐm55 jɐu13(jɐu22) wɐi21
pɐt55(fɐu35) jyn13(jyn22) ji55 ji13
pɔk22 suŋ33 ŋɔ13 kei55(kʰei21)
seoi21 wɐi22 tsʰa21(tsʰɛ21,sy55,tʰou21) fu35
kei55(kei22,kʰei21) kɐm55 jy21 tsʰɐi21(tsʰɐi13,tsʰi21)
jin33 ji13 sɐn55 fɐn55
jy21 fɔŋ33(hiŋ55) jy21 tɐi22(tʰɐi13,tʰɐi22,tʰeoi21)
kiŋ55 ji13 wɐi22 tsuk22
sɐt22(tsik22) sɐt22(tsik22) kei55(kei22,kʰei21) tsi35
jin33 ji13 sɐn55 fɐn55
pɐt55(fɐu35) ŋɔ13 sit33 ji13
mou21 sɐi22 ŋɔ13 lœŋ21
mou21 put33(put22,fat33,fɐt33) ŋɔ13 kɐu35
ŋɔ13 kuŋ55 pɐt55(fɐu35) jyt22
wɔŋ21 seot55 ŋɔ13 hɐu22
tsɐu22 kei55(kei22,kʰei21) sɐm55 ji13
fɔŋ55 tsi55 tsɐu55 tsi55
tsɐu22 kei55(kei22,kʰei21) tsʰin35(tsin55) ji13
wiŋ22 tsi55 jɐu21(jɐu22) tsi55
hɔ21(hɔ22) jɐu13(jɐu22) hɔ21(hɔ22) mɔŋ55(mɔŋ21,mou21)
maŋ13(mɐn13,min13) min13 kʰɐu21 tsi55
fan21 mɐn21 jɐu13(jɐu22) sɔŋ55(sɔŋ33)
pʰou21 pak22(puk22,fuk22) kɐu33 tsi55
pɐt55(fɐu35) ŋɔ13 nɐŋ21(nɔi22,tʰɔi21) tsʰuk55(huk55)
fan55(fan35,fan33) ji13 ŋɔ13 wɐi21(wɐi22) tsʰɐu21(sɐu21)
kei33 tsɔ35 ŋɔ13 tɐk55
ka35(ka33,ku35) juŋ22 pɐt55(fɐu35) sɐu22
sik55 juk55(juk22) huŋ35 juk55(juk22) kuk55
kɐp22(kʰɐp22) ji13 tin55 fɐu22(fu33,fuk55)
kei33 saŋ55(sɐŋ55) kei33 juk55(juk22)
pei35(pei33,pei22,pʰei21) jy21(jy13) jy55(jy21) tuk55(tuk22)
ŋɔ13 jɐu13(jɐu22) tsi35 tsʰuk55
jik22 ji13 jy22(ŋa22) tuŋ55
jin33 ji13 sɐn55 fɐn55
ji13 ŋɔ13 jy22(ŋa22) kʰuŋ21
jɐu13(jɐu22) kʷɔŋ55 jɐu13(jɐu22) kʰui35
kei33 tɔi22(ji21,tʰɔi13) ŋɔ13 ji22(si33)
pɐt55(fɐu35) nim22 sik55 tsɛ35
ji55 jy21 lɐi21(lɔi21,lɔi22) kei22(hei33,kʰei33)
sik55 mei21 sik55 mei21
wu21 pɐt55(fɐu35) kʷɐi55(kʷɐi22,kʷʰɐi33)
mei21 kʷɐn55 tsi55 ku33
wu21 wɐi21(wɐi22) fu55(fu21,wu21) tsuŋ55(tsuŋ33) lɐu22(lou22)
sik55 mei21 sik55 mei21
wu21 pɐt55(fɐu35) kʷɐi55(kʷɐi22,kʷʰɐi33)
mei21 kʷɐn55 tsi55 kuŋ55
wu21 wɐi21(wɐi22) fu55(fu21,wu21) nɐi21(nɐi13,nɐi22,nei22) tsuŋ55(tsuŋ33)
mou21(mou22) jɐu55 tsi55 kɔt33 hɐi21
hɔ21(hɔ22) tan33(tan22) tsi55 tsit33 hɐi21
suk55 hɐi21 pa33(pak33) hɐi21
hɔ21(hɔ22) tɔ55 jɐt22(mik22) ja13
hɔ21(hɔ22) kei55(kei22,kʰei21) tsʰy35(tsʰy33,sy33) ja13
pit55 jɐu13(jɐu22) jy21(jy13,jy22) ja13
hɔ21(hɔ22) kei55(kei22,kʰei21) kɐu35 ja13
pit55 jɐu13(jɐu22) ji13 ja13
wu21 kʰɐu21 muŋ21 juŋ21
fei35 tsʰɛ55(keoi55) pɐt55(fɐu35) tuŋ55
suk55 hɐi21 pa33(pak33) hɐi21
mei21(mei13) sɔ35 jy21(jy13,jy22) tʰuŋ21
sɔ35 hɐi21 mei13 hɐi21
lɐu21 lei21(lei22) tsi55 tsʰi21(tsi35)
suk55 hɐi21 pa33(pak33) hɐi21
tsɐu22 jy21 tsʰuŋ55 ji13
kan35 hɐi21 kan35 hɐi21
fɔŋ55 tsʰœŋ55(tsœŋ55,tsœŋ33) mak22(man22) mou13
jɐt22(mik22) tsi55 fɔŋ55 tsuŋ55(tsuŋ33)
tsɔi22 tsʰin21 sœŋ13(sœŋ22) tsʰy35(tsʰy33,sy33)
sɛk22 jɐn21 jy13 jy13
kuŋ55 tʰiŋ33(tʰiŋ21) mak22(man22) mou13
jɐu13(jɐu22) lik22 jy21 fu35
tsɐp55 pei33 jy21 tsou35
tsɔ35 sɐu35 tsɐp55 jœk22
jɐu22 sɐu35 piŋ35 tik22(tsak22)
hak55(hɐk55) jy21 ɐk55(ŋɐk55) tsɛ35
kuŋ55 jin21 sɛk33(sik33) tsœk33
san55 jɐu13(jɐu22) tseon55
tsap22 jɐu13(jɐu22) liŋ21
wɐn21 seoi21 tsi55 si55(si33,sɔi55)
sɐi55 fɔŋ55 mei13 jɐn21
pei35 mei13 jɐn21 hɐi21
sɐi55 fɔŋ55 tsi55 jɐn21 hɐi21
pei33 pei35 tsʰyn21 seoi35
jik22 lɐu21 jy55(jy21,wu55) kʰei21
jɐu13(jɐu22) wai21 jy55(jy21) wɐi22
mei21(mei13) jɐt22(mik22) pɐt55(fɐu35) si55(si33,sɔi55)
lyn35(lyn13) pei35 tsy55 kei55
liu21 jy21(jy13,jy22) tsi55 mɐu21
tsʰeot55 sɐu33(suk55) jy55(jy21) tsɐi35(tsɐi33,tsi35)
jɐm35(jɐm33) tsin33(tsin22) jy55(jy21) nɐi13(nei21,nei13)
jy13(neoi13,neoi22) tsʰi21(tsi35) jɐu13(jɐu22) haŋ21(hɐŋ21,hɐŋ22,hɔŋ21,hɔŋ22)
jyn13(jyn22) fu35(fu22) mɐu21(mou13) fɔŋ33(hiŋ55) tɐi22(tʰɐi13,tʰɐi22,tʰeoi21)
mɐn22 ŋɔ13 tsy55 ku55
seoi22 kɐp22(kʰɐp22) pa33(pak33) tsɛ35(tsi35)
tsʰeot55 sɐu33(suk55) jy55(jy21) kɔn55(kɔn33)
jɐm35(jɐm33) tsin33(tsin22) jy55(jy21) jin21
tsɔi35(tsɔi33) tsi55 tsɔi35(tsɔi33) hin55
syn21(wan21) tsʰɛ55(keoi55) jin21 mai22
tsʰyn35(tsʰyn21,syn21) tseon55 jy55(jy21) wɐi22
pɐt55(fɐu35) ha21 jɐu13(jɐu22) hɔi22(hɔt33,hɔt22)
ŋɔ13 si55(si33,sɔi55) fɐi22(fei21) tsʰyn21
tsʰi21(tsi55) tsi55 wiŋ13 tʰan55(tʰan33)
si55(si33,sɔi55) seoi55 jy21(jy13,jy22) tsʰou21
ŋɔ13 sɐm55 jɐu21 jɐu21
ka33 jin21 tsʰeot55 jɐu21(jɐu22)
ji13 sɛ35 ŋɔ13 jɐu55
tsʰeot55 tsi22 pɐk55(pui33) mun21
jɐu55 sɐm55 an55(jɐn55,jɐn35,jin55) an55(jɐn55,jɐn35,jin55)
tsuŋ55 keoi22(lɐu21) tsʰɛ35(tsʰeoi55,tsʰeoi35,tsʰou21,tseoi55) pʰɐn21
mɔk22(mou22) tsi55(tsi33) ŋɔ13 kan55
ji13 jin55(jin21) tsɔi55
tʰin55 sɐt22 wɐi21(wɐi22) tsi55
wɐi22 tsi55 hɔ21(hɔ22) tsɔi55
wɔŋ21(wɔŋ22) si22 tik55(sik55,tsak22) ŋɔ13
tsiŋ33 si22 jɐt55 pɐi33(pei55,pʰɐi33,pʰei21) jik55 ŋɔ13
ŋɔ13 jɐp22 tsi22 ŋɔi22
sɐt55 jɐn21 kau55 - - ŋɔ13
ji13 jin55(jin21) tsɔi55
tʰin55 sɐt22 wɐi21(wɐi22) tsi55
wɐi22 tsi55 hɔ21(hɔ22) tsɔi55
wɔŋ21(wɔŋ22) si22 teoi55(teoi33,teoi22,teon55,teon22,tiu55,tʰyn21) ŋɔ13
tsiŋ33 si22 jɐt55 pɐi33(pei55,pʰɐi33,pʰei21) wɐi21(wɐi22) ŋɔ13
ŋɔ13 jɐp22 tsi22 ŋɔi22
sɐt55 jɐn21 kau55 - tsʰeoi55(tsʰeoi21) ŋɔ13
ji13 jin55(jin21) tsɔi55
tʰin55 sɐt22 wɐi21(wɐi22) tsi55
wɐi22 tsi55 hɔ21(hɔ22) tsɔi55
pɐk55(pui33) fuŋ55(fuŋ33) kei55(kei22,kʰei21) lœŋ21(lœŋ22)
jy13(jy22) syt33 kei55(kei22,kʰei21) pʰɔŋ55(pʰɔŋ21)
wɐi22 ji21(nɐŋ21) hou35(hou33) ŋɔ13
kʷʰɐi21 sɐu35 tʰuŋ21 haŋ21(hɐŋ21,hɐŋ22,hɔŋ21,hɔŋ22)
kei55(kei22,kʰei21) heoi55 kei55(kei22,kʰei21) tsʰɛ21(jɛ21)
kei33 kik55(kʰei33) tsɛk33(tsi35) tsʰɛ35(tsʰeoi55,tsʰeoi35,tsʰou21,tseoi55)
pɐk55(pui33) fuŋ55(fuŋ33) kei55(kei22,kʰei21) kai55
jy13(jy22) syt33 kei55(kei22,kʰei21) fei55
wɐi22 ji21(nɐŋ21) hou35(hou33) ŋɔ13
kʷʰɐi21 sɐu35 tʰuŋ21 kʷɐi55(kʷɐi22,kʷʰɐi33)
kei55(kei22,kʰei21) heoi55 kei55(kei22,kʰei21) tsʰɛ21(jɛ21)
kei33 kik55(kʰei33) tsɛk33(tsi35) tsʰɛ35(tsʰeoi55,tsʰeoi35,tsʰou21,tseoi55)
mɔk22(mou22) tsʰɛk33(tsʰik33) fei35 wu21
mɔk22(mou22) hak55(hɐk55) fei35 wu55
wɐi22 ji21(nɐŋ21) hou35(hou33) ŋɔ13
kʷʰɐi21 sɐu35 tʰuŋ21 tsʰɛ55(keoi55)
kei55(kei22,kʰei21) heoi55 kei55(kei22,kʰei21) tsʰɛ21(jɛ21)
kei33 kik55(kʰei33) tsɛk33(tsi35) tsʰɛ35(tsʰeoi55,tsʰeoi35,tsʰou21,tseoi55)
tsiŋ22 jy13(neoi13,neoi22) kei55(kei22,kʰei21) sy55(tsy55)
kʰei21(tsi22) ŋɔ13 jy55(jy21) sɛŋ21(siŋ21) jy21(jy22)
ɔi33(ŋɔi33) ji21(nɐŋ21) pɐt55(fɐu35) kin33(jin22)
sou55 sɐu35(sɐu33) tsʰi21 tsʰy55(tsʰy21)
tsiŋ22 jy13(neoi13,neoi22) kei55(kei22,kʰei21) lyn35(lyn13)
ji21 ŋɔ13 tʰuŋ21 kun35
tʰuŋ21 kun35 jɐu13(jɐu22) wɐi13
jyt22(seoi33,syt33) jik22 jy13(neoi13,neoi22) mei13
tsi22 muk22 kʷɐi55(kʷɐi22,kʷʰɐi33) ji21(tʰɐi21)
hyn33(seon55) mei13 tsʰɛ35(tsʰeoi55,tsʰeoi35,tsʰou21,tseoi55) ji22
fei35 jy13(neoi13,neoi22) tsi55 wɐi21(wɐi22) mei13
mei13 jɐn21 tsi55 ji21
sɐn55 tʰɔi21 jɐu13(jɐu22) tsʰɐi35(tsʰi35)
hɔ21 seoi35 mei21(nei21) mei21(nei21)
jin55(jin33) jyn35(wun35) tsi55 kʰɐu21
keoi35(kʰeoi21) tsʰeoi21(tsʰy55) pɐt55(fɐu35) sin55(sin35)
sɐn55 tʰɔi21 jɐu13(jɐu22) tsʰeoi55(sa35,sɐi35,sin35)
hɔ21 seoi35 mui13 mui13
jin55(jin33) jyn35(wun35) tsi55 kʰɐu21
keoi35(kʰeoi21) tsʰeoi21(tsʰy55) pɐt55(fɐu35) tʰin13
jy21 mɔŋ13 tsi55 tsʰit33
huŋ21 tsɐk55 lei21(lei22) tsi55
jin55(jin33) jyn35(wun35) tsi55 kʰɐu21
tɐk55 tsʰi35 tsʰik55 ji22(si55,si33)
ji22 tsʰi21(tsi35) siŋ21(siŋ22) tsɐu55
fan33(fuŋ35,fuŋ33) fan33(fuŋ35,fuŋ33) kei55(kei22,kʰei21) kiŋ35(jiŋ35)
jyn22 jin21 si55(si33,sɔi55) tsʰi21(tsi35)
tsuŋ55(tsuŋ33) sɐm55 jœŋ13(jœŋ22) jœŋ13(jœŋ22)
ji22 tsʰi21(tsi35) siŋ21(siŋ22) tsɐu55
fan33(fuŋ35,fuŋ33) fan33(fuŋ35,fuŋ33) kei55(kei22,kʰei21) sɐi22
jyn22 jin21 si55(si33,sɔi55) tsʰi21(tsi35)
pɐt55(fɐu35) ha21 jɐu13(jɐu22) hɔi22(hɔt33,hɔt22)
fan33(fuŋ35,fuŋ33) pei35 pak33(pʰak33) tsɐu55
tsɔi22 pei35 tsuŋ55(tsuŋ33) hɔ21
tam22(tɐm33) pei35 lœŋ35(lœŋ13,lœŋ22) mou55(mou21)
sɐt22 juŋ55(wɐi21) ŋɔ13 ji21
tsi55 sei35(si35) tsʰi35(si35) mei21(mei13) tʰa55(tʰɔ55)
mɐu21(mou13) ja13 tʰin55 tsɛk33(tsi35)
pɐt55(fɐu35) lœŋ21(lœŋ22) jɐn21 tsɛk33(tsi35)
fan33(fuŋ35,fuŋ33) pei35 pak33(pʰak33) tsɐu55
tsɔi22 pei35 hɔ21 tsɐk55
tam22(tɐm33) pei35 lœŋ35(lœŋ13,lœŋ22) mou55(mou21)
sɐt22 juŋ55(wɐi21) ŋɔ13 tɐk22
tsi55 sei35(si35) tsʰi35(si35) mei21(mei13) nik55(tʰik55)
mɐu21(mou13) ja13 tʰin55 tsɛk33(tsi35)
pɐt55(fɐu35) lœŋ21(lœŋ22) jɐn21 tsɛk33(tsi35)
tsʰœŋ21 jɐu13(jɐu22) tsʰi21
pɐt55(fɐu35) hɐk55(hɔ35) sou33 ja13
tsuŋ55(tsuŋ33) kɐu33(kʰɐu33) tsi55 jin21
pɐt55(fɐu35) hɐk55(hɔ35) tou33(tou22) ja13
sɔ35 hɐk55(hɔ35) tou33(tou22) ja13
jin21 tsi55 tsʰɐu35 ja13
tsʰœŋ21 jɐu13(jɐu22) tsʰi21
pɐt55(fɐu35) hɐk55(hɔ35) sœŋ55 ja13
tsuŋ55(tsuŋ33) kɐu33(kʰɐu33) tsi55 jin21
pɐt55(fɐu35) hɐk55(hɔ35) tsʰœŋ21(jœŋ21) ja13
sɔ35 hɐk55(hɔ35) tsʰœŋ21(jœŋ21) ja13
jin21 tsi55 tsʰœŋ21(tsœŋ35,tsœŋ22) ja13
tsʰœŋ21 jɐu13(jɐu22) tsʰi21
pɐt55(fɐu35) hɐk55(hɔ35) tsʰuk55 ja13
tsuŋ55(tsuŋ33) kɐu33(kʰɐu33) tsi55 jin21
pɐt55(fɐu35) hɐk55(hɔ35) tɐu22(tuk22) ja13
sɔ35 hɐk55(hɔ35) tɐu22(tuk22) ja13
jin21 tsi55 juk22 ja13
kʷɐn55 tsʰi21(tsi35) kai55(hai21) lou13
fu33(pʰik55) kɐi55 luk22 ka55
wɐi55(wɐi35) wɐi55(wɐi35) tʰa55(tʰɔ55,tʰɔ21) tʰa55(tʰɔ55,tʰɔ21)
jy21 san55 jy21 hɔ21
tsœŋ22 fuk22 si22 ji21
tsʰi21(tsi35) tsi55 pɐt55(fɐu35) suk22
wɐn21 jy21 tsi55 hɔ21(hɔ22)
tsʰɐi35(tsʰi55,tsʰi35) hɐi21 tsʰɐi35(tsʰi55,tsʰi35) hɐi21
kei55(kei22,kʰei21) tsi55 tik22(tsak22) ja13
tsʰɐn35(tsɐn35) put33(put22,fat33,fɐt33) jy21 wɐn21
pɐt55(fɐu35) sit33 - ja13
juk22 tsi55 tin33(tʰin33,tsɐn33) ja13
tsœŋ22 tsi55 tɐi33(tʰɐi33) ja13
jœŋ21 tsʰɛ35(tsʰeoi55,tsʰeoi35,tsʰou21,tseoi55) tsi55 sik55 ja13
wu21 jin21 ji21(nɐŋ21) tʰin55 ja13
wu21 jin21 ji21(nɐŋ21) tɐi33 ja13
tsʰɔ55(tsʰɔ35) hɐi21 tsʰɔ55(tsʰɔ35) hɐi21
kei55(kei22,kʰei21) tsi55 tsin35 ja13
muŋ21 pei35 tsɐu33 tsʰi55
si22 sit33 fan21(pʰan33) ja13
tsʰi21(tsi35) tsi55 tsʰɛŋ55(tsʰiŋ55) jœŋ21
jœŋ21 tsʰɛ35(tsʰeoi55,tsʰeoi35,tsʰou21,tseoi55) tsi55 ŋan21 ja13
tsin35 jy21 tsi55 jɐn21 hɐi21
pɔŋ55 tsi55 jyn21(jyn22,wun21) ja13
jyn21(wun21) tsʰɔi35(tsʰɔi33) tʰɔŋ21 ji13
mui22 tsi55 hœŋ55(hœŋ33) ji13
wɐn21 seoi21 tsi55 si55(si33,sɔi55)
