kuan kuan - khiu
tè tshian - tik
- î tsài(tsáinn) lōo
- li̍p - phuè(phè)
siū - kì kòo
tè síng kî -
- - su -
- - su -
tè - pang - tuì
tsū - - ông kuì
î(uî) tshú ông kuì
in sim tsik iú
tsik iú kî -
tsik tok kî khìng
tsài(tsáinn) - tsi -
siū lo̍k bû sòng
- - - png
î(uî) tshú ông kuì
tè tōo(to̍k) kî sim
- kî tik im
kî tik khik -
khik - khik luī
khik - khik kun
ông tshú - pang
khik sūn khik pí
pí - bûn ông
kî tik - -
kì siū tè tsí
si(sì) - sun(sng) -
tè uī bûn ông
bû jiân(liân) puān uān
bû jiân(liân) him -
tàn(tān) - ting - -
- jîn(lîn) put kiong
- kī(kū) - pang
tshim ńg - kā
ông - su nōo
- tsíng kî -
í àn - -
í tok - tsiu -
í tuì î - -
i kî tsāi -
tshim tsū ńg kiong
- - ko(kau) kong
bû sí - lîng
- lîng - oo
bû ím - -
- - - tî
tōo(to̍k) kî - guân
- kî tsi iûnn
tsāi - tsi tsiong(tsiòng)
bān pang tsi png
- bîn tsi ông
tè uī bûn ông
hōo huâi - tik
put - - í sik
put - hē í kik
put sik put -
sūn tè tsi tsik
tè uī bûn ông
sûn - siû(kiû) png
- - - -
í - kau uān
- - lîm tshiong
í - tsông -
lîm tshiong - -
tsông - giân giân
tsip sìn liâm(liân) liâm(liân)
- - an an
sī luī sī -
sī tì sī hù(hū)
- png í bû -
lîm tshiong - -
tsông - - -
sī - sī sù
sī - sī hut
- png í bû -
- - lîng tâi
- tsi - tsi
- bîn kong tsi
put ji̍t(li̍t) tshiânn tsi
- - bu̍t -
- bîn - lâi
ông tsāi lîng -
- lo̍k - ho̍k
- lo̍k - -
pe̍h - - -
ông tsāi lîng -
- - hî io̍k
- gia̍p î(uî) -
- kóo î(uî) -
- lūn kóo tsing
- ga̍k(lo̍k,ngāu) phik -
- lūn kóo tsing
- ga̍k(lo̍k,ngāu) phik -
- kóo hông hông
- - tsàu -
- bú î(uî) tsiu
- - tiat ông
- - tsāi -
ông phuè(phè) - -
ông phuè(phè) - -
- tik - kiû
íng giân phuè(phè) -
tshiânn ông tsi -
tshiânn ông tsi -
- thóo tsi -
íng giân - sù
- sù î(uî) tsik
bī - it jîn(lîn)
ing hâu sūn tik
íng giân - sù
tsiau tsai sū ho̍k
tsiau - lâi khóo
- kî tsóo bú
- bān su liân
siū - tsi -
siū - tsi -
- png lâi hō
- bān su liân
put - - tsò
bûn ông - -
- tsùn - -
- kiû - lîng
- - - tshiânn
bûn ông - tsai
bûn ông siū -
- tshú bú -
kì - - tsông
- ip - -
bûn ông - tsai
tio̍k siânn i -
- - i phit
huí - kî io̍k
- tui lâi -
ông - - tsai
ông - i -
uî(uī) - tsi uân
- png - -
ông - î(uî) hān
ông - - tsai
- tsuí - -
î(uî) ú tsi -
- png - -
hông ông î(uî) phik
hông ông - tsai
- - phik -
tsū - tsū -
tsū lâm tsū -
bû sù put ho̍k
hông ông - tsai
khó pok(poh) î(uî) ông
- sī - -
î(uî) - - tsi
bú ông tshiânn tsi
bú ông - tsai
- tsuí - -
bú ông khí put sū
- - sun(sng) bôo
í ian - -
bú ông - tsai
- - - bîn
sî î(uî) khiong -
- bîn jû(lû) hô
khik - khik -
í - bû -
lí tè bú bín him
- kài - tsí
tsài(tsáinn) tsìn tsài(tsáinn) -
tsài(tsáinn) - tsài(tsáinn) io̍k
sî î(uî) - tsik
tàn(tān) nî - -
- - jû(lû) ta̍t
put - put hù
bû tsai bû hāi
í - - lîng
- tè put lîng
put khng - -
- jiân(liân) - -
tàn(tān) tì tsi ài hāng
gû iûnn - jī(lī) tsi
tàn(tān) tì tsi - lîm
huē(kuè) - - lîm
tàn(tān) tì tsi - ping
- - - tsi
- - khì --ah
- tsik - --ah
- - - -
- - tsài(tsáinn) lōo
tàn(tān) - - -
khik kî khik -
í tsiū - -
- tsi lám -
lám - - -
hô - - -
bâ be̍h - -
- - - -
tàn(tān) - tsik tsi -
- - tsi tō
- - hong -
- tsi n̂g bōo
- png - pau
- - - siù
- - - siù
- kian - -
- - - -
tsik - - - sik
tàn(tān) hâng(kàng) ka -
î(uî) - î(uî) -
î(uî) - î(uî) -
hîng tsi - -
sī - sī bóo
hîng tsi - -
sī jīm(jîm,līm) sī hū
í kui tiāu -
tàn(tān) - - jû(lû) hô
hi̍k tsing hi̍k -
hi̍k puà hi̍k -
sik tsi - -
- tsi - -
tsài(tsáinn) bôo tsài(tsáinn) î(uî)
tshú sio tsè tsi
tshú - í -
tsài(tsáinn) - tsài(tsáinn) lia̍t
í hing(hìng) sū -
- sīng(siānn) - tāu
- tāu - ting
kî - - -
- tè - him
hôo tshàu - sî
- tsik tiāu -
- bû - -
í - î -
tun pí hâng(hīng) -
gû iûnn bu̍t tsiān lí
png pau png -
î(uî) ia̍p nî nî
tshik tshik - -
bo̍k(bo̍h) - - -
hi̍k sù tsi iân
hi̍k siū tsi -
sù iân siat si̍k
siū - - - gū
hi̍k hiàn hi̍k -
sé(sué) - tiān -
- - í tsiàn
hi̍k - hi̍k kù
ka - pî(phî) -
hi̍k - hi̍k -
tun - kì kian
- - kì kun
sià sí kì kin(kun)
- pin í hiân
tun - kì kù
kì gia̍p(nge̍h) - -
- - jû(lû) -
- pin í put bú
tsîng(tsan) sun(sng) î(uî) tsú
tsiú lé î(uî) -
tsiok í - -
í kî n̂g -
n̂g - tâi puē(puè)
í ín í -
siū khó î(uî) kî
í kài kíng hok
kì tsuì í tsiú
kì - í tik
kun - bān liân
kài - kíng hok
kì tsuì í tsiú
- - kì tsiong(tsiòng)
kun - bān liân
kài - tsiau -
tsiau - - hiông(iông)
ko(kau) - līng tsiong
līng tsiong - -
- - ka kò
kî kò î(uî) hô
- tāu - ka
pîng iú - liap
liap í ui gî
ui gî khóng sî
kun - - - -
- - put -
íng - - luī
kî luī î(uî) hô
sik - tsi -
kun - bān liân
íng - tsà -
kî - î(uî) hô
- - - lo̍k
kun - bān liân
kíng - - po̍k
kî po̍k î(uî) hô
lî - - sū
lî - - sū
- í sun(sng) -
- - tsāi -
- - lâi ian lâi lîng
- tsiú kì -
- - kì hing(hiong)
- - ian ím
hok lo̍k lâi tshiânn
- - tsāi sua
- - lâi ian lâi gî
- tsiú kì to
- - kì ka
- - ian ím
hok lo̍k lâi uî(uī)
- - tsāi -
- - lâi ian lâi tshú(tshù)
- tsiú kì -
- - i póo
- - ian ím
hok lo̍k lâi -
- - tsāi -
- - lâi ian lâi tsong
kì ian - tsong
hok lo̍k - hâng(kàng)
- - ian ím
hok lo̍k lâi tsông
- - tsāi -
- - lâi tsí hun hun
tsí tsiú him him
- - hun hun
- - ian ím
bû - - kan
- ga̍k(lo̍k,ngāu) kun -
- - līng tik
gî bîn gî jîn(lîn)
siū lo̍k - -
pó iū - tsi
tsū - sin tsi
kan lo̍k - hok
- sun(sng) - ik
bo̍k bo̍k hông hông
gî kun gî ông
put - put bōng
- iû - tsiunn
ui gî ia̍h ia̍h
tik im tia̍t tia̍t
bû uàn bû ok(ònn)
- iû kûn phit
siū hok bû kiong
- png tsi kong
tsi kong tsi kí
ian ki̍p pîng iú
- phik khing sū
bī - - -
put - - uī
bîn tsi - -
tok - lâu
huí - huí khng
- - - kiong
- tsik - -
- kó - niû
- - - lông
sù - - -
- sí su tiunn
kan ko tshik iông
- png khé hâng(hīng)
tok - lâu
- - su guân
kì - kì huân
kì sūn - suan
jî(lî) bû íng thàn
- tsik tsāi -
ho̍k hâng(kàng) tsāi guân
hô í tsiu tsi
î(uî) gio̍k ki̍p -
- - iông to
tok - lâu
tsuā pí - -
tsiam pí - guân
- - lâm kong
- - - -
- - tsi iá
î sî tshú(tshù) tshú(tshù)
î sî - -
î sî giân giân
î sî - -
tok - lâu
- - su i
- - tsè tsè
- iân - -
kì ting - i
- tsō kî tsô
tsip - - -
tsiok tsi - pû
- tsi ím tsi
kun tsi tsong tsi
tok - lâu
kì - kì -
kì kíng - kong
- kî - iûnn
- kî - -
kî kun - -
tōo(to̍k) kî - guân
thiat tiân uî(uī) niû
tōo(to̍k) kî - iûnn
- - ín(ún) -
tok - lâu
- - su kuán
sia̍p - uî(uī) -
tshú lē tshú tuàn
tsí - - lí
- - - -
ngeh kî hông -
- kî koh -
tsí - - -
- - tsi tsik
- tsiok pí hâng(hīng) ló
- pí - -
- í - -
khí - kun -
bîn tsi hū -
- tsiok pí hâng(hīng) ló
- pí - -
- í - -
khí - kun -
bîn tsi - kui
tōng tsiok pí hâng(hīng) ló
- pí - -
- í - kài
khí - kun -
bîn tsi - -
- kńg tsiá oo
phiau hong tsū lâm
khí - kun -
lâi iû lâi -
í sí kî im
- - - iû --ah
iu iû - hiu --ah
khí - kun -
- - nî - -
- - - siû --ah
- thóo ú - tsiunn
i̍k khóng tsi - --ah
khí - kun -
- - nî - -
- sîn - tsú --ah
- siū - - --ah
- lo̍k - khng --ah
khí - kun -
- - nî - -
sûn - - siông --ah
- pâng - -
- - - tik
í ín í -
khí - kun -
- png uî(uī) tsik
- - - -
jû(lû) kui jû(lû) -
līng bûn līng -
khí - kun -
- png uî(uī) kong
hōng hông î -
- - kî ú
i̍k tsi̍p - tsí
ái ái ông to kiat sū
î(uî) kun - -
bī - - -
hōng hông î -
- - kî ú
i̍k pòo - -
ái ái ông to kiat jîn(lîn)
î(uî) kun - -
bī - - jîn(lîn)
hōng hông bîng --ah
- pí ko(kau) kong
ngôo - - --ah
- pí tiâu(tiau) iûnn
- - - -
- - - -
kun - tsi -
kì - tshiánn to
kun - tsi má
kì - tshiánn tî
sí si put to
î(uî) í suī -
bîn i̍k lô(lō) tsí
- - - khng
huī tshú - kok
í - - png
bû tshiong(tshióng,tshiòng) - suî
í kín bû liông
- at khòo -
- put uì -
jiû(liû) - lîng -
í - - ông
bîn i̍k lô(lō) tsí
- - - hiu
huī tshú - kok
í uî(uī) bîn -
bû tshiong(tshióng,tshiòng) - suî
í kín - -
- at khòo -
bû - bîn iu
bû khì - lô(lō)
í uî(uī) ông hiu
bîn i̍k lô(lō) tsí
- - - -
huī tshú - -
í - - kok
bû tshiong(tshióng,tshiòng) - suî
í kín - ki̍k
- at khòo -
bû - - -
kìng sīn ui gî
í kīn(kūn) - tik
bîn i̍k lô(lō) tsí
- - - -
huī tshú - kok
- bîn iu siat
bû tshiong(tshióng,tshiòng) - suî
í kín tshiú lē
- at khòo -
bû - - pāi
- sui - -
jî(lî) - hông -
bîn i̍k lô(lō) tsí
- - - an
huī tshú - kok
kok bû - -
bû tshiong(tshióng,tshiòng) - suî
í kín - -
- at khòo -
bû - - -
ông io̍k gio̍k -
sī - - -
- tè pán pán
- bîn tsut -
tshut uē put jiân(liân)
uî(uī) iu(iû) put -
- - - -
put - - -
iu(iû) tsi - -
sī - - -
- tsi png lān(lân)
bû jiân(liân) hiàn hiàn
- tsi png -
bû jiân(liân) siat siat
- tsi - --ah
bîn tsi - --ah
- tsi - --ah
bîn tsi bo̍k(bo̍h) --ah
- sui ī -
ki̍p - - liâu
- tsik jî(lî) bôo
- - hiau hiau
- giân î(uî) ho̍k
bu̍t í uî(uī) -
- bîn - giân
sûn - - -
- tsi png -
bû jiân(liân) gio̍h(giok) gio̍h(giok)
- hu kuàn kuàn
- - - -
huí - giân -
- - iu gio̍h(giok)
to tsiong(tsiòng) - -
put - kiù -
- tsi png -
bû uî(uī) khua -
ui gî tsut bê
siān jîn(lîn) tsài(tsáinn) -
bîn tsi png tiān -
tsik bo̍k(bo̍h) - - kuî
sòng - bia̍t tsu
tsîng(tsan) bo̍k(bo̍h) huī - -
- tsi - bîn
jû(lû) - jû(lû) -
jû(lû) - jû(lû) kui
jû(lû) tshú jû(lû) hê
hê bû ji̍t(li̍t) -
- bîn khóng ī
bîn tsi to phik
bû tsū li̍p phik
- jîn(lîn) î(uî) -
- - î(uî) uân
- pang î(uî) -
- tsong î(uî) hān
huâi tik î(uî) lîng
tsong - î(uî) siânn
bû - siânn huāi
bû - su uì
kìng - tsi nōo
bû - hì ū
kìng - tsi jû(lû,û)
bû - tî khu
hō - ua̍t -
ki̍p - tshut ông
hō - ua̍t -
ki̍p - iû ián
- - - tè
- bîn tsi phik
tsi̍k(tsi̍t) ui - tè
kî - to phik
- - - bîn
kî - huí -
- put - -
- khik - tsiong
bûn ông ua̍t -
- - un siong
tsîng(tsan) sī kiông(kiōng) gū
tsîng(tsan) sī - khik
tsîng(tsan) sī tsāi uī
tsîng(tsan) sī tsāi ho̍k
- hâng(kàng) - tik
- hing(hìng) sī -
bûn ông ua̍t -
- - un siong
jî(lî) píng gī luī
kiông(kiōng) gū to -
- giân í tuì
khòo - - -
hâu - hâu tsiok
- kài - kiù
bûn ông ua̍t -
- - un siong
- pû - - - kok
liám uàn í uî(uī) tik
put - - tik
sî bû puē(puè) bû tshik
- tik put -
í bû puê bû khing
bûn ông ua̍t -
- - un siong
- put - - í tsiú
put gī - -
kì - - tsí
- - - -
- hō - -
- - - iā
bûn ông ua̍t -
- - un siong
jû(lû) - jû(lû) -
jû(lû) huì jû(lû) -
- - kīn(kūn) sòng
jîn(lîn) siōng --honnh iû hâng(hīng)
- - - - kok
- ki̍p kuí png
bûn ông ua̍t -
- - un siong
huí - tè put sî
un put - -
sui bû - tshiânn jîn(lîn)
siōng - tián hîng
tsîng(tsan) sī bo̍k(bo̍h) -
- - í khing
bûn ông ua̍t -
- - un siong
jîn(lîn) i̍k - giân
tian phài tsi khiat(kiat)
- ia̍p - - hāi
- - - -
un - put -
tsāi hē - tsi -
ia̍h ia̍h ui gî
î(uî) tik tsi -
jîn(lîn) i̍k - giân
- tiat put gû
- jîn(lîn) tsi gû
i̍k tsit î(uî) tsi̍k(tsi̍t)
tiat jîn(lîn) tsi gû
i̍k î(uî) su lē
bû kīng î(uî) jîn(lîn)
- png kî hùn tsi
- kak tik hâng(hīng)
- kok sūn tsi
- - - -
- iu(iû) sîn kò
kìng sīn ui gî
î(uî) bîn tsi tsik
kî tsāi î -
hing(hìng) bê - - tsìng
tian - - tik
- - - tsiú
- sui - ga̍k(lo̍k,ngāu) -
- liām - siāu
- hu kiû - ông
khik kā - hîng
sù hông - - siōng
jû(lû) pí - -
bû lûn - í bông
- hing(hìng) iā bī
sá - tîng -
î(uî) bîn tsi tsiunn
siu - - má
- sí - ping
- kài - -
- - bân png
tsit - jîn(lîn) bîn
kín - hâu tōo(to̍k)
- kài put gû
sīn - tshut uē
kìng - ui gî
bû put jiû(liû) ka
pe̍h kui tsi -
siōng - - iā
su giân tsi -
put - uî(uī) iā
bû ī iû giân
bû ua̍t kóo --ah
bo̍k(bo̍h) - tīm -
giân put - tsuā --ah
bû giân put -
bû tik put pò
huī - pîng iú
- bîn - -
- sun(sng) - -
bān bîn - put -
sī - iú kun -
- jiû(liû) - gân
put - - -
- tsāi - sik
siōng put khuì î ok -
bû ua̍t put -
bo̍k(bo̍h) hōo ûn -
sîn tsi - sù
put - tōo(to̍k) sù
- - siā sù
phik - uî(uī) tik
- tsong - ka
siok sīn - tsí
put - - gî
put tsiàm put -
- put uî(uī) tsik
tâu - í -
pò tsi í lí
pí tâng jî(lî) kak
- khīng - -
lám - jiû(liû) -
giân - tsi si
un un kiong jîn(lîn)
î(uî) tik tsi -
kî î(uî) tiat jîn(lîn)
kò tsi uē giân
sūn tik tsi hâng(hīng)
kî î(uî) gû jîn(lîn)
- uī - tsiàm
bîn - - sim
- --honnh - -
- - tsông(tsōng) hónn(phí)
huí - hê tsi
giân sī tsi -
huí - - tsi
giân thê kî -
- ua̍t - -
i̍k kì - -
bîn tsi - îng
- - - jî(lî) bo̍k(bo̍h) tshiânn
hō - khóng tsiau
- - - ga̍k(lo̍k,ngāu)
sī - - -
- sim tshám tshám
- - - -
- - biáu biáu
huí - uî(uī) -
- - uî(uī) -
- ua̍t - -
i̍k - kì -
- --honnh - -
kò - - -
- - - bôo
- bû - -
- png kan lān(lân)
ua̍t sòng - kok
tshú phì put -
hō - put -
huê(hê) - kî tik
- bîn - -
- pí song jiû(liû)
kî - hâu sûn
lua̍h tshái kî lâu
- tshú - bîn
put - sim iu
- - thiām -
- pí hō -
lîng put - -
- bóo - -
- - - phian
- - put î
- kok put -
bîn - - lê
- - í -
- --honnh - ai
kok pōo su pîn
kok pōo bia̍t tsu
- put - tsiong(tsiòng)
- sóo tsí gî
ûn - hô -
kun - - î(uî)
píng sim bû kīng
- - lē kai
tsì - uî(uī) -
iu sim un un
liām - thóo ú
- - put sîn
hông - - nōo
tsū - - -
- sóo - tshú(tshù)
to - - -
khóng - - -
uî(uī) bôo uî(uī) -
- hóng su -
kò - iu -
- - - -
- lîng tsip -
tsuā put í -
kî hô lîng siok
tsài(tsáinn) - ki̍p li̍k
jû(lû) pí - hong
i̍k khóng tsi -
bîn - siok sim
- ûn put tāi
- sī - -
- bîn - -
- - î(uî) pó
- - î(uî) -
- hâng(kàng) sòng -
bia̍t - li̍p ông
hâng(kàng) tshú - -
- - tsut -
ai - - kok
- tsuè tsut -
- - - -
í liām kiong tshong
î(uî) tshú huī kun
bîn jîn(lîn) sóo tsiam
píng sim suan iu(iû)
khó sīn kî -
î(uî) pí put sūn
tsū - - tsong
tsū - hì -
- bîn tsut kông
tsiam pí - lîm
- - kî lo̍k
pîng iú í -
put - í kok
jîn(lîn) i̍k - giân
tsìn thè î(uî) kok
î(uî) tshú - jîn(lîn)
tsiam giân - lí
î(uî) pí gû jîn(lîn)
- kông í hí
huí giân put lîng
ôo su uì khī(kī)
î(uî) tshú liông jîn(lîn)
- kiû - ti̍k
î(uî) pí - sim
sī kòo sī ho̍k
bîn tsi tham -
lîng uî(uī) - -
- hong - suī
- - - kok
î(uî) tshú liông jîn(lîn)
- uî(uī) - kok
î(uî) pí put sūn
tsing í - káu
- hong - suī
tham jîn(lîn) pāi luī
- giân tsik tuì
siōng giân jû(lû) tsuì
huí - kî liông
- - - puē
- - pîng iú
hōo khí put - jî(lî) -
jû(lû) pí - -
sî i̍k - -
kì tsi - -
- hōo lâi -
bîn tsi - ki̍k
tsit - siān puē(puè)
uî(uī) bîn put -
jû(lû) hûn put khik
bîn tsi huê(hê) -
tsit kīng - -
bîn tsi - lē
tsit tō uî(uī) khòo
- ua̍t put -
- puē(puè) siān lé(lué)
sui ua̍t huí hōo
kì - - -
- pí hûn hàn
tsiau huê(hê) - -
ông ua̍t - --honnh
hô koo - tsi jîn(lîn)
- hâng(kàng) sòng -
ki - tsiàn -
- sîn put kí(kú)
- ài su -
kui - kì tsut
lîng bo̍k(bo̍h) - -
- kì - sīm
ùn liông - -
put - - -
tsū kau - -
- - tsun -
- sîn put tsong
- tsik put khik
- tè put lîm
- - - thóo
lîng ting - kiong
- kì - sīm
tsik put - -
- - gia̍p gia̍p
jû(lû) tân(tîng) jû(lû) luî
tsiu - lê bîn
- - - uî
hō - - tè
tsik put - uî
ôo put - uì
- tsóo - tshui
- kì - sīm
tsik put - -
- - iām iām
ûn - bû sóo
- - kīn(kūn) tsí
- tsiam - kòo
kûn - - -
tsik put - tsōo
hū - - tsóo
ôo lîng - hōo
- kì - sīm
- - - tshuan
- - uî(uī) -
jû(lû) - jû(lû) hûn
- sim tān sú
iu sim jû(lû) hun
kûn - - -
tsik put - bûn
hō - - tè
lîng - - -
- kì - sīm
- bián uì khì
ôo lîng - - í -
- put - kî kòo
kî liân khóng -
png siā put bo̍k(bo̍h)
hō - - tè
tsik - put gû
kìng kiong - sîn
gî bû - nōo
- kì - sīm
- bû iú kí
- tsai - -
- tsai - tsáinn
tshù má - sī
- hu tsó iū
- jîn(lîn) put tsiu
bû put lîng -
tsiam - hō -
ûn jû(lû) hô lí
tsiam - hō -
- - kî -
- hu kun -
tsiau - bû -
- - kīn(kūn) tsí
bû khì - tshiânn
hô kiû uî(uī) -
í lē - -
tsiam - hō -
- huī kî lîng
- ko(kau) î(uî) ga̍k
tsùn ki̍k - -
î(uî) ga̍k hâng(kàng) sîn
- hú ki̍p sin
î(uî) sin ki̍p hú
î(uî) tsiu tsi hān
- kok - huan
- png - suan
- - sin -
ông - tsi -
- ip - tsiā
lâm kok sī -
ông - tiàu -
- sin - tsi -
ting sī lâm pang
- tsip kî -
ông - sin -
- sī lâm pang
in sī tsiā jîn(lîn)
í - - iông
ông - tiàu -
thiat sin - thóo tiân
ông - pòo gū
tshian kî - jîn(lîn)
sin - tsi -
tiàu - sī -
- - kî siânn
tshím biō kì tshiânn
kì tshiânn biáu biáu
ông - sin -
- bóo - -
kau - - -
ông khián sin -
lōo - sîng(sīng) má
- tôo - -
bo̍k(bo̍h) jû(lû) lâm thóo
- - kài kui
í - - pó
- kīn(kūn) ông -
lâm thóo sī pó
sin - sìn māi
ông tsiàn - -
sin - - lâm
tsiā - - kui
ông - tiàu -
thiat sin - thóo kiong
í - kî -
- - kî hâng(hīng)
sin - huan(han) huan(han)
kì ji̍p(li̍p) - tsiā
tôo gū - -
tsiu pang - hí
- - liông hān
put - sin -
ông tsi guân -
bûn bú sī hiàn
sin - tsi tik
jiû(liû) huī tshiánn ti̍t
jiû(liû) tshú bān pang
bûn - - kok
kiat hú - siōng
kî si khóng si̍k
kî hong sù -
í tsīng sin -
- - - bîn
- - - tsik
bîn tsi píng -
- sī ì tik
- - - tsiu
tsiau - î -
pó - - -
- tiōng - hú
tiōng - hú tsi tik
jiû(liû) ka î(uî) tsik
līng gî līng sik
- sim - -
kóo hùn sī -
ui gî sī -
- - sī -
- - - hù
ông - tiōng - hú
- sī - phik
- - tsóo khó
ông kiong sī pó
tshut la̍p ông -
ông tsi âu -
hù tsìng - -
- png - -
siok siok ông -
tiōng - hú tsiong(tsiòng) tsi
pang kok - hónn(phí)
tiōng - hú - tsi
kì - tshiánn tiat
í pó kî sin
- iā huí -
í - it jîn(lîn)
jîn(lîn) i̍k - giân
jiû(liû) tsik - tsi
kong tsik thóo(thòo) tsi
î(uî) tiōng - hú
jiû(liû) i̍k put -
kong i̍k put thóo(thòo)
put bú - kuá
put uì kiong gū
jîn(lîn) i̍k - giân
tik - jû(lû) môo
bîn - khik kí(kú) tsi
- gî tôo tsi
î(uî) tiōng - hú kí(kú) tsi
ài bo̍k(bo̍h) tsōo tsi
- tsit - khuat
î(uî) tiōng - hú póo tsi
tiōng - hú tshut tsóo
- bóo gia̍p gia̍p
tsing hu - -
muí huâi - ki̍p
- bóo phênn(phînn) phênn(phînn)
- luân tshiong tshiong
ông - tiōng - hú
siânn pí - png
- bóo - -
- luân - -
tiōng - hú - tsê(tsuê)
- - kî kui
kiat hú - siōng
bo̍k jû(lû) - hong
tiōng - hú íng huâi
í uì kî sim
ī ī niû -
î(uî) ú - tsi
- - kî tō
hân hâu siū -
ông - - tsi
- - tsóo khó
bû huì tīm -
- iā huí -
khiân kā - uī
tīm - put ī
kan put - png
í tsò - phik
- bóo ī ī
khóng siu tshiánn tiunn
hân hâu ji̍p(li̍p) -
í kî kài kui
ji̍p(li̍p) - - ông
ông - hân hâu
siok kî - tsiunn
- - - hîng
hiân - - -
kau - - -
- - - -
- kik kim eh
hân hâu tshut tsóo
tshut siù - tôo
- hū tsiàn tsi
- tsiú - -
kî - î(uî) hô
pû - - hî
kî - î(uî) hô
î(uî) sún ki̍p pôo
kî tsīng î(uî) hô
sîng(sīng) má lōo -
- tāu - tshiánn
hâu sī ian -
hân hâu tshú tshe
- ông tsi sing
- hū tsi -
hân hâu - tsí
- - tsi lí
- - phênn(phînn) phênn(phînn)
- luân tshiong tshiong
put - kî -
tsu - - tsi
- - jû(lû) hûn
hân hâu kòo tsi
- kî îng -
- hū khóng bú
- kok put -
uî(uī) hân - - -
bo̍k(bo̍h) jû(lû) hân ga̍k(lo̍k,ngāu)
khóng ga̍k(lo̍k,ngāu) hân thóo
tshuan ti̍k - -
hang - hú hú
- lo̍k - -
- hîm - -
- niau(bâ) - hóo(hu,hóo)
khìng kì līng -
hân - ian ū
- pí hân siânn
ian - sóo uân
í - tsóo siū -
in sî - bân
ông - hân hâu
kî tui kî -
- siū - kok
in í kî -
- - - -
- bóo - tsi̍k
hiàn kî - phuê(phê)
- pà n̂g -
kang hàn - -
bú hu - -
huí an huí iû
huâi î lâi kiû
kì tshut - -
kì siat - -
huí an huí -
huâi î lâi phoo
kang hàn thng thng
bú hu - -
- - - png
kò tshiânn - ông
- png kì -
ông kok - -
sî - - -
ông sim tsài(tsáinn) lîng
kang hàn tsi hóo
ông - tiàu hóo(hu,hóo)
- phik - png
thiat - kiong thóo
huí - huí -
ông kok lâi ki̍k
- lí - lí
tsì î lâm hái
ông - tsiau hóo(hu,hóo)
lâi sûn lâi suan
bûn bú siū -
tiàu - î(uî) hān
bû ua̍t hōo - -
tiàu - sī -
tiāu bín - -
- - - tsí
lî - kui -
- - it -
kò - bûn jîn(lîn)
- - thóo tiân
- tsiu siū -
tsū tiàu tsóo -
hóo(hu,hóo) pài - siú
- - bān liân
hóo(hu,hóo) pài - siú
tuì iông ông hiu
- tiàu - khó
- - bān siū
- - - -
līng bûn put í
sí kî bûn tik
- tshú - kok
- - - -
ông - khing sū
lâm tiōng - tsóo
- - hông hū
tsíng - - -
í siu - -
kì kìng kì kài
huī tshú lâm kok
ông uī ún sī
- thiânn - hiu hū
tsó iū tân hâng(hīng)
kài - - -
- pí huâi phóo
síng tshú tshî thóo
put - put tshú(tshù)
- - tsiū sū
- - gia̍p gia̍p
- giâm - -
ông - pó -
huí siāu huí iû
tshî png - so
tsìn - tshî png
jû(lû) luî jû(lû) tân(tîng)
tshî png tsìn -
ông hùn - bú
jû(lû) tsìn jû(lû) nōo
tsìn - hóo(hu,hóo) sîn
- jû(lû) - hóo(hu,hóo)
phoo tun huâi -
- tsip tshiú -
tsia̍t pí huâi phóo
ông - tsi sóo
ông - - -
jû(lû) - jû(lû) hān
jû(lû) kang jû(lû) hàn
jû(lû) - tsi pau
jû(lû) tshuan tsi -
- - - -
put tshik put khik
- tsing tshî kok
ông iu(iû) ín(ún) sài
tshî png kì lâi
tshî png kì -
- - tsi -
- png kì -
tshî png lâi -
tshî png put huê(hê)
ông ua̍t - kui
tsiam - hō -
tsik put - huī
khóng thiām put lîng
hâng(kàng) tshú - lē
pang - - -
sū bîn kî -
- - - tsi̍k(tsi̍t)
- - î kài
- koo put siu
- - î -
jîn(lîn) - thóo tiân
- - - tsi
jîn(lîn) - bîn jîn(lîn)
- - tua̍t tsi
tshú gî bû -
- - siu tsi
pí gî - -
- - - tsi
tiat hu tshiânn siânn
tiat - khing siânn
ì - tiat -
uî(uī) hiau uî(uī) tshi
- - - -
î(uî) lē tsi kai
- huí hâng(kàng) tsū -
- tsū - jîn(lîn)
huí - huí -
sî î(uî) - sī
- jîn(lîn) - -
- - kìng puē(puè)
khí ua̍t put ki̍k
i ôo uî(uī) -
jû(lû) ká(kóo) - puē
kun - sī sik
- bû - -
hiu kî tshân tsit
- hô í tshì(tshiah)
hô sîn put -
sià - kài ti̍k
î(uî) hōo - khī(kī)
put tiàu put siông
ui gî put luī
jîn(lîn) tsi ûn bông
pang kok - -
- tsi hâng(kàng) -
î(uî) kî iu gî
jîn(lîn) tsi ûn bông
sim tsi iu --ah
- tsi hâng(kàng) -
î(uî) kî - --ah
jîn(lîn) tsi ûn bông
sim tsi pi --ah
pi huì - -
î(uî) kî tshim --ah
sim tsi iu --ah
lîng tsū - --ah
put tsū - -
put tsū - -
biáu biáu hō -
bû put khik kióng
bû - hông tsóo
- kiù - -
- - tsi̍k(tsi̍t) ui
- tok hâng(kàng) sòng
- - ki -
bîn tsut - bông
- - - tsut -
- hâng(kàng) - koo
- - - -
- - - kā
khuì khuì huê(hê) -
- tsīng î - pang
- - - -
tsîng(tsan) put - kî -
- - gia̍p gia̍p
khóng thiām put lîng
- uī khóng pián
jû(lû) pí - -
- put khuì bōo
